/distributions/rhoDist/ordinates/unit_000025 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000026 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000027 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000028 Dataset {SCALAR}
/distributions/rhoDist/ordinates/unit_000029 Dataset {SCALAR}
/distributions/rhoDist/shellArea Dataset {200}
/distributions/rhoDist/shellVolume Dataset {200}
/distributions/rhoDist/variance Dataset {1, 1, 1, 1, 1, 200, 31}
/distributions/rhodtcolldist Group
/distributions/rhodtcolldist/abscissae Group
/distributions/rhodtcolldist/abscissae/dim1 Dataset {201}
/distributions/rhodtcolldist/abscissae/dim2 Dataset {51}
/distributions/rhodtcolldist/abscissae/dim3 Dataset {2}
/distributions/rhodtcolldist/abscissae/dim4 Dataset {2}
/distributions/rhodtcolldist/ordinate Dataset {1, 1, 1, 1, 50, 200, 1}
/distributions/rhodtcolldist/ordinates Group
/distributions/rhodtcolldist/ordinates/name_000001 Dataset {SCALAR}
/distributions/rhodtcolldist/ordinates/unit_000001 Dataset {SCALAR}
/distributions/rhodtdist Group
/distributions/rhodtdist/abscissae Group
/distributions/rhodtdist/abscissae/dim1 Dataset {201}
/distributions/rhodtdist/abscissae/dim2 Dataset {51}
/distributions/rhodtdist/abscissae/dim3 Dataset {2}
/distributions/rhodtdist/abscissae/dim4 Dataset {2}
/distributions/rhodtdist/ordinate Dataset {1, 1, 1, 1, 50, 200, 1}
/distributions/rhodtdist/ordinates Group
/distributions/rhodtdist/ordinates/name_000001 Dataset {SCALAR}
/distributions/rhodtdist/ordinates/unit_000001 Dataset {SCALAR}
/endstate                Group
/endstate/R              Dataset {10/Inf}
/endstate/Rprt           Dataset {10/Inf}
/endstate/cpuTime        Dataset {10/Inf}
/endstate/dH             Dataset {10/Inf}
/endstate/endcond        Dataset {10/Inf}
/endstate/energy         Dataset {10/Inf}
/endstate/fPoloidal      Dataset {10/Inf}
/endstate/fToroidal      Dataset {10/Inf}
/endstate/id             Dataset {10/Inf}
/endstate/mhdPhase       Dataset {10/Inf}
/endstate/npassing       Dataset {10/Inf}
/endstate/ntrapped       Dataset {10/Inf}
/endstate/origin         Dataset {10/Inf}
/endstate/phi            Dataset {10/Inf}
/endstate/phiprt         Dataset {10/Inf}
/endstate/pitch          Dataset {10/Inf}
/endstate/rho            Dataset {10/Inf}
/endstate/species        Dataset {10/Inf}
/endstate/time           Dataset {10/Inf}
/endstate/vR             Dataset {10/Inf}
/endstate/vphi           Dataset {10/Inf}
/endstate/vz             Dataset {10/Inf}
/endstate/wallTile       Dataset {10/Inf}
/endstate/weight         Dataset {10/Inf}
/endstate/z              Dataset {10/Inf}
/endstate/zprt           Dataset {10/Inf}
/inistate                Group
/inistate/R              Dataset {10/Inf}
/inistate/Rprt           Dataset {10/Inf}
/inistate/cpuTime        Dataset {10/Inf}
/inistate/dH             Dataset {10/Inf}
/inistate/endcond        Dataset {10/Inf}
/inistate/energy         Dataset {10/Inf}
/inistate/fPoloidal      Dataset {10/Inf}
/inistate/fToroidal      Dataset {10/Inf}
/inistate/id             Dataset {10/Inf}
/inistate/mhdPhase       Dataset {10/Inf}
/inistate/npassing       Dataset {10/Inf}
/inistate/ntrapped       Dataset {10/Inf}
/inistate/origin         Dataset {10/Inf}
/inistate/phi            Dataset {10/Inf}
/inistate/phiprt         Dataset {10/Inf}
/inistate/pitch          Dataset {10/Inf}
/inistate/rho            Dataset {10/Inf}
/inistate/species        Dataset {10/Inf}
/inistate/time           Dataset {10/Inf}
/inistate/vR             Dataset {10/Inf}
/inistate/vphi           Dataset {10/Inf}
/inistate/vz             Dataset {10/Inf}
/inistate/wallTile       Dataset {10/Inf}
/inistate/weight         Dataset {10/Inf}
/inistate/z              Dataset {10/Inf}
/inistate/zprt           Dataset {10/Inf}
/inputfiles              Group
/inputfiles/input.options Dataset {SCALAR}
/mhd                     Group
/misc                    Group
/misc/deviceName         Dataset {SCALAR}
/misc/geomCentr_rz       Dataset {2}
/misc/svndiff            Dataset {SCALAR}
/misc/svnheadurl         Dataset {SCALAR}
/misc/svnstatus          Dataset {SCALAR}
/misc/svnversion         Dataset {SCALAR}
/misc/time               Dataset {1}
/plasma                  Group
/plasma/1d               Group
/plasma/1d/ne            Dataset {1373}
/plasma/1d/ni            Dataset {1373, 3}
/plasma/1d/rho           Dataset {1373}
/plasma/1d/te            Dataset {1373}
/plasma/1d/ti            Dataset {1373}
/plasma/1d/vtor          Dataset {1373}
/plasma/1d/zeff          Dataset {1373}
/plasma/anum             Dataset {3}
/plasma/colls            Dataset {4}
/plasma/znum             Dataset {3}
/randomNumberIniState    Group
/randomNumberIniState/randState Dataset {10, 626}
/randomNumberIniState/randStateId Dataset {10}
/sanityChecks            Group
/sanityChecks/Ip         Dataset {1}
/sanityChecks/b0         Dataset {1}
/sanityChecks/bphi       Dataset {10, 10}
/sanityChecks/br         Dataset {10, 10}
/sanityChecks/bz         Dataset {10, 10}
/sanityChecks/rmax       Dataset {1}
/sanityChecks/rmin       Dataset {1}
/sanityChecks/zmax       Dataset {1}
/sanityChecks/zmin       Dataset {1}
/species                 Group
/species/testParticle    Group
/species/testParticle/anum Dataset {1}
/species/testParticle/charge Dataset {1}
/species/testParticle/mass Dataset {1}
/species/testParticle/origin Dataset {1}
/species/testParticle/znum Dataset {1}
/wall                    Group
/wall/2d                 Group
/wall/2d/R               Dataset {116}
/wall/2d/divFlag         Dataset {116}
/wall/2d/segLen          Dataset {115}
/wall/2d/z               Dataset {116}
